Course ID,Offer Nbr,Term,Session,Section,Crse Attr,CrsAtr Val,Term.1,Subject,Catalog Nbr,title,subject,course
42204,1,2360,1,1,ID,ID,2360,FTVM,304,Topics in Med Prod I,FTV,FTV 304
45345,2,2360,1,1,ID,ID,2360,HISTART,304,The Art of Yoga,HISTAR,HISTAR 304
45481,1,2360,1,1,ID,ID,2360,HISTORY,105,Intro to Religion,HISTOR,HISTOR 105
45481,1,2360,1,3,ID,ID,2360,HISTORY,105,Intro to Religion,HISTOR,HISTOR 105
45481,1,2360,1,2,ID,ID,2360,HISTORY,105,Intro to Religion,HISTOR,HISTOR 105
45481,1,2360,1,4,ID,ID,2360,HISTORY,105,Intro to Religion,HISTOR,HISTOR 105
47134,1,2360,1,1,ID,ID,2360,HISTORY,236,Environmnt & History,HISTOR,HISTOR 236
42023,1,2360,1,1,ID,ID,2360,HISTORY,251,Chinese Renaissance,HISTOR,HISTOR 251
48390,1,2360,1,7,ID,ID,2360,HISTORY,305,American Addictions,HISTOR,HISTOR 305
48390,1,2360,1,6,ID,ID,2360,HISTORY,305,American Addictions,HISTOR,HISTOR 305
48390,1,2360,1,5,ID,ID,2360,HISTORY,305,American Addictions,HISTOR,HISTOR 305
48390,1,2360,1,3,ID,ID,2360,HISTORY,305,American Addictions,HISTOR,HISTOR 305
48390,1,2360,1,2,ID,ID,2360,HISTORY,305,American Addictions,HISTOR,HISTOR 305
48390,1,2360,1,1,ID,ID,2360,HISTORY,305,American Addictions,HISTOR,HISTOR 305
48390,1,2360,1,4,ID,ID,2360,HISTORY,305,American Addictions,HISTOR,HISTOR 305
48390,1,2360,1,10,ID,ID,2360,HISTORY,305,American Addictions,HISTOR,HISTOR 305
48390,1,2360,1,9,ID,ID,2360,HISTORY,305,American Addictions,HISTOR,HISTOR 305
48390,1,2360,1,8,ID,ID,2360,HISTORY,305,American Addictions,HISTOR,HISTOR 305
45302,1,2360,1,5,ID,ID,2360,HISTORY,312,European Integration,HISTOR,HISTOR 312
45302,1,2360,1,3,ID,ID,2360,HISTORY,312,European Integration,HISTOR,HISTOR 312
45302,1,2360,1,2,ID,ID,2360,HISTORY,312,European Integration,HISTOR,HISTOR 312
45302,1,2360,1,4,ID,ID,2360,HISTORY,312,European Integration,HISTOR,HISTOR 312
45302,1,2360,1,6,ID,ID,2360,HISTORY,312,European Integration,HISTOR,HISTOR 312
45302,1,2360,1,7,ID,ID,2360,HISTORY,312,European Integration,HISTOR,HISTOR 312
45302,1,2360,1,1,ID,ID,2360,HISTORY,312,European Integration,HISTOR,HISTOR 312
45943,1,2360,1,2,ID,ID,2360,HISTORY,349,Rev Movmnts Latin Am,HISTOR,HISTOR 349
45943,1,2360,1,1,ID,ID,2360,HISTORY,349,Rev Movmnts Latin Am,HISTOR,HISTOR 349
45943,1,2360,1,4,ID,ID,2360,HISTORY,349,Rev Movmnts Latin Am,HISTOR,HISTOR 349
45943,1,2360,1,3,ID,ID,2360,HISTORY,349,Rev Movmnts Latin Am,HISTOR,HISTOR 349
18533,2,2360,1,3,ID,ID,2360,HISTORY,368,Hist of Family in US,HISTOR,HISTOR 368
18533,2,2360,1,2,ID,ID,2360,HISTORY,368,Hist of Family in US,HISTOR,HISTOR 368
18533,2,2360,1,4,ID,ID,2360,HISTORY,368,Hist of Family in US,HISTOR,HISTOR 368
18533,2,2360,1,1,ID,ID,2360,HISTORY,368,Hist of Family in US,HISTOR,HISTOR 368
49173,3,2360,1,1,ID,ID,2360,INTLSTD,351,China Food Crisis,INTLST,INTLST 351
45943,2,2360,1,3,ID,ID,2360,LACS,349,Rev Movmnts Latin Am,LAC,LAC 349
45943,2,2360,1,4,ID,ID,2360,LACS,349,Rev Movmnts Latin Am,LAC,LAC 349
45943,2,2360,1,2,ID,ID,2360,LACS,349,Rev Movmnts Latin Am,LAC,LAC 349
45943,2,2360,1,1,ID,ID,2360,LACS,349,Rev Movmnts Latin Am,LAC,LAC 349
18525,2,2360,1,4,ID,ID,2360,LATINOAM,213,Intro Latina/o Study,LATINOA,LATINOA 213
18525,2,2360,1,3,ID,ID,2360,LATINOAM,213,Intro Latina/o Study,LATINOA,LATINOA 213
18525,2,2360,1,2,ID,ID,2360,LATINOAM,213,Intro Latina/o Study,LATINOA,LATINOA 213
18525,2,2360,1,1,ID,ID,2360,LATINOAM,213,Intro Latina/o Study,LATINOA,LATINOA 213
41479,1,2360,1,7,ID,ID,2360,LING,209,Lang and Human Mind,LIN,LIN 209
41479,1,2360,1,4,ID,ID,2360,LING,209,Lang and Human Mind,LIN,LIN 209
41479,1,2360,1,3,ID,ID,2360,LING,209,Lang and Human Mind,LIN,LIN 209
41479,1,2360,1,2,ID,ID,2360,LING,209,Lang and Human Mind,LIN,LIN 209
41479,1,2360,1,6,ID,ID,2360,LING,209,Lang and Human Mind,LIN,LIN 209
41479,1,2360,1,5,ID,ID,2360,LING,209,Lang and Human Mind,LIN,LIN 209
41479,1,2360,1,1,ID,ID,2360,LING,209,Lang and Human Mind,LIN,LIN 209
50241,1,2360,1,1,ID,ID,2360,MIDEAST,214,Bronze Age Collapse,MIDEAS,MIDEAS 214
45302,2,2360,1,4,ID,ID,2360,POLSCI,362,European Integration,POLSC,POLSC 362
45302,2,2360,1,7,ID,ID,2360,POLSCI,362,European Integration,POLSC,POLSC 362
45302,2,2360,1,5,ID,ID,2360,POLSCI,362,European Integration,POLSC,POLSC 362
45302,2,2360,1,3,ID,ID,2360,POLSCI,362,European Integration,POLSC,POLSC 362
45302,2,2360,1,1,ID,ID,2360,POLSCI,362,European Integration,POLSC,POLSC 362
45302,2,2360,1,2,ID,ID,2360,POLSCI,362,European Integration,POLSC,POLSC 362
45302,2,2360,1,6,ID,ID,2360,POLSCI,362,European Integration,POLSC,POLSC 362
46286,2,2360,1,3,ID,ID,2360,POLSCI,388,East Asian Business,POLSC,POLSC 388
46286,2,2360,1,2,ID,ID,2360,POLSCI,388,East Asian Business,POLSC,POLSC 388
46286,2,2360,1,1,ID,ID,2360,POLSCI,388,East Asian Business,POLSC,POLSC 388
44644,1,2360,1,1,ID,ID,2360,PPE,300,Intro Poli Econ,PP,PP 300
44644,1,2360,1,2,ID,ID,2360,PPE,300,Intro Poli Econ,PP,PP 300
44644,1,2360,1,3,ID,ID,2360,PPE,300,Intro Poli Econ,PP,PP 300
41479,2,2360,1,3,ID,ID,2360,PSYCH,242,Lang and Human Mind,PSYC,PSYC 242
41479,2,2360,1,7,ID,ID,2360,PSYCH,242,Lang and Human Mind,PSYC,PSYC 242
41479,2,2360,1,2,ID,ID,2360,PSYCH,242,Lang and Human Mind,PSYC,PSYC 242
41479,2,2360,1,1,ID,ID,2360,PSYCH,242,Lang and Human Mind,PSYC,PSYC 242
41479,2,2360,1,5,ID,ID,2360,PSYCH,242,Lang and Human Mind,PSYC,PSYC 242
41479,2,2360,1,4,ID,ID,2360,PSYCH,242,Lang and Human Mind,PSYC,PSYC 242
41479,2,2360,1,6,ID,ID,2360,PSYCH,242,Lang and Human Mind,PSYC,PSYC 242
48390,2,2360,1,9,ID,ID,2360,PSYCH,321,American Addictions,PSYC,PSYC 321
48390,2,2360,1,2,ID,ID,2360,PSYCH,321,American Addictions,PSYC,PSYC 321
48390,2,2360,1,3,ID,ID,2360,PSYCH,321,American Addictions,PSYC,PSYC 321
48390,2,2360,1,8,ID,ID,2360,PSYCH,321,American Addictions,PSYC,PSYC 321
48390,2,2360,1,4,ID,ID,2360,PSYCH,321,American Addictions,PSYC,PSYC 321
48390,2,2360,1,5,ID,ID,2360,PSYCH,321,American Addictions,PSYC,PSYC 321
48390,2,2360,1,6,ID,ID,2360,PSYCH,321,American Addictions,PSYC,PSYC 321
48390,2,2360,1,10,ID,ID,2360,PSYCH,321,American Addictions,PSYC,PSYC 321
48390,2,2360,1,1,ID,ID,2360,PSYCH,321,American Addictions,PSYC,PSYC 321
48390,2,2360,1,7,ID,ID,2360,PSYCH,321,American Addictions,PSYC,PSYC 321
20268,4,2360,1,4,ID,ID,2360,RCIDIV,270,Globaliztn & Environ,RCIDI,RCIDI 270
20268,4,2360,1,1,ID,ID,2360,RCIDIV,270,Globaliztn & Environ,RCIDI,RCIDI 270
20268,4,2360,1,2,ID,ID,2360,RCIDIV,270,Globaliztn & Environ,RCIDI,RCIDI 270
20268,4,2360,1,3,ID,ID,2360,RCIDIV,270,Globaliztn & Environ,RCIDI,RCIDI 270
39715,1,2360,1,1,ID,ID,2360,UC,154,1st Yr Interdisc Sem,U,U 154
45642,1,2360,1,1,ID,ID,2360,WGS,258,Topic Interdis WS,WG,WG 258
39325,1,2360,1,4,ID,ID,2360,WGS,300,Men's Health,WG,WG 300
39325,1,2360,1,1,ID,ID,2360,WGS,300,Men's Health,WG,WG 300
39325,1,2360,1,2,ID,ID,2360,WGS,300,Men's Health,WG,WG 300
39325,1,2360,1,3,ID,ID,2360,WGS,300,Men's Health,WG,WG 300
18533,3,2360,1,4,ID,ID,2360,WGS,360,Hist of Family in US,WG,WG 360
18533,3,2360,1,3,ID,ID,2360,WGS,360,Hist of Family in US,WG,WG 360
18533,3,2360,1,2,ID,ID,2360,WGS,360,Hist of Family in US,WG,WG 360
18533,3,2360,1,1,ID,ID,2360,WGS,360,Hist of Family in US,WG,WG 360
