Course ID,Offer Nbr,Term,Session,Section,Crse Attr,CrsAtr Val,Term.1,Subject,Catalog Nbr,description,subject,course
7937,1,2360,1,2,SS,SS,2360,ANTHRCUL,357,Ug Sem-Sociocul Anth,ANTHRCU,ANTHRCU 357
7937,1,2360,1,1,SS,SS,2360,ANTHRCUL,357,Ug Sem-Sociocul Anth,ANTHRCU,ANTHRCU 357
5435,1,2360,1,1,SS,SS,2360,ARMENIAN,389,Armenians in Turkey,ARMENIA,ARMENIA 389
47119,1,2360,1,1,SS,SS,2360,ASIAN,201,Society Culture Jpn,ASIA,ASIA 201
47119,1,2360,1,3,SS,SS,2360,ASIAN,201,Society Culture Jpn,ASIA,ASIA 201
47119,1,2360,1,2,SS,SS,2360,ASIAN,201,Society Culture Jpn,ASIA,ASIA 201
8019,1,2360,1,4,SS,SS,2360,ASIAN,207,Southeast Asian Civ,ASIA,ASIA 207
8019,1,2360,1,3,SS,SS,2360,ASIAN,207,Southeast Asian Civ,ASIA,ASIA 207
8019,1,2360,1,2,SS,SS,2360,ASIAN,207,Southeast Asian Civ,ASIA,ASIA 207
8019,1,2360,1,1,SS,SS,2360,ASIAN,207,Southeast Asian Civ,ASIA,ASIA 207
42040,2,2360,1,2,SS,SS,2360,ASIAN,354,War & Revol in China,ASIA,ASIA 354
42040,2,2360,1,1,SS,SS,2360,ASIAN,354,War & Revol in China,ASIA,ASIA 354
42040,2,2360,1,3,SS,SS,2360,ASIAN,354,War & Revol in China,ASIA,ASIA 354
44556,1,2360,1,1,SS,SS,2360,ASIAN,371,Nat Disasters E Asia,ASIA,ASIA 371
45600,1,2360,1,1,SS,SS,2360,ASIANPAM,102,A/PIA FY Sem,ASIANPA,ASIANPA 102
45605,1,2360,1,1,SS,SS,2360,ASIANPAM,310,A/PIA Studies & SS,ASIANPA,ASIANPA 310
19955,1,2360,1,8,SS,SS,2360,COMM,101,"Media, Past Present",COM,COM 101
19955,1,2360,1,12,SS,SS,2360,COMM,101,"Media, Past Present",COM,COM 101
19955,1,2360,1,13,SS,SS,2360,COMM,101,"Media, Past Present",COM,COM 101
19955,1,2360,1,11,SS,SS,2360,COMM,101,"Media, Past Present",COM,COM 101
19955,1,2360,1,9,SS,SS,2360,COMM,101,"Media, Past Present",COM,COM 101
19955,1,2360,1,99,SS,SS,2360,COMM,101,"Media, Past Present",COM,COM 101
19955,1,2360,1,7,SS,SS,2360,COMM,101,"Media, Past Present",COM,COM 101
19955,1,2360,1,6,SS,SS,2360,COMM,101,"Media, Past Present",COM,COM 101
19955,1,2360,1,5,SS,SS,2360,COMM,101,"Media, Past Present",COM,COM 101
19955,1,2360,1,4,SS,SS,2360,COMM,101,"Media, Past Present",COM,COM 101
19955,1,2360,1,3,SS,SS,2360,COMM,101,"Media, Past Present",COM,COM 101
19955,1,2360,1,2,SS,SS,2360,COMM,101,"Media, Past Present",COM,COM 101
19955,1,2360,1,1,SS,SS,2360,COMM,101,"Media, Past Present",COM,COM 101
19955,1,2360,1,10,SS,SS,2360,COMM,101,"Media, Past Present",COM,COM 101
19956,1,2360,1,5,SS,SS,2360,COMM,102,Process & Effects,COM,COM 102
19956,1,2360,1,1,SS,SS,2360,COMM,102,Process & Effects,COM,COM 102
19956,1,2360,1,2,SS,SS,2360,COMM,102,Process & Effects,COM,COM 102
19956,1,2360,1,3,SS,SS,2360,COMM,102,Process & Effects,COM,COM 102
19956,1,2360,1,11,SS,SS,2360,COMM,102,Process & Effects,COM,COM 102
19956,1,2360,1,12,SS,SS,2360,COMM,102,Process & Effects,COM,COM 102
19956,1,2360,1,10,SS,SS,2360,COMM,102,Process & Effects,COM,COM 102
19956,1,2360,1,9,SS,SS,2360,COMM,102,Process & Effects,COM,COM 102
19956,1,2360,1,4,SS,SS,2360,COMM,102,Process & Effects,COM,COM 102
19956,1,2360,1,8,SS,SS,2360,COMM,102,Process & Effects,COM,COM 102
19956,1,2360,1,6,SS,SS,2360,COMM,102,Process & Effects,COM,COM 102
19956,1,2360,1,7,SS,SS,2360,COMM,102,Process & Effects,COM,COM 102
19956,1,2360,1,13,SS,SS,2360,COMM,102,Process & Effects,COM,COM 102
46489,1,2360,1,2,SS,SS,2360,COMM,159,FYS in Media Issues,COM,COM 159
46489,1,2360,1,1,SS,SS,2360,COMM,159,FYS in Media Issues,COM,COM 159
19961,1,2360,1,4,SS,SS,2360,COMM,261,Views on the News,COM,COM 261
19961,1,2360,1,3,SS,SS,2360,COMM,261,Views on the News,COM,COM 261
19961,1,2360,1,2,SS,SS,2360,COMM,261,Views on the News,COM,COM 261
19961,1,2360,1,1,SS,SS,2360,COMM,261,Views on the News,COM,COM 261
48969,1,2360,1,6,SS,SS,2360,COMM,307,Media Topics in SS,COM,COM 307
48969,1,2360,1,7,SS,SS,2360,COMM,307,Media Topics in SS,COM,COM 307
48969,1,2360,1,8,SS,SS,2360,COMM,307,Media Topics in SS,COM,COM 307
48969,1,2360,1,9,SS,SS,2360,COMM,307,Media Topics in SS,COM,COM 307
48969,1,2360,1,5,SS,SS,2360,COMM,307,Media Topics in SS,COM,COM 307
48969,1,2360,1,1,SS,SS,2360,COMM,307,Media Topics in SS,COM,COM 307
48969,1,2360,1,2,SS,SS,2360,COMM,307,Media Topics in SS,COM,COM 307
48969,1,2360,1,3,SS,SS,2360,COMM,307,Media Topics in SS,COM,COM 307
48969,1,2360,1,4,SS,SS,2360,COMM,307,Media Topics in SS,COM,COM 307
8119,1,2360,1,2,SS,SS,2360,COMM,329,Media&Polit Behav,COM,COM 329
8119,1,2360,1,4,SS,SS,2360,COMM,329,Media&Polit Behav,COM,COM 329
8119,1,2360,1,3,SS,SS,2360,COMM,329,Media&Polit Behav,COM,COM 329
8119,1,2360,1,1,SS,SS,2360,COMM,329,Media&Polit Behav,COM,COM 329
50092,1,2360,1,4,SS,SS,2360,COMM,370,Social Networks,COM,COM 370
50092,1,2360,1,1,SS,SS,2360,COMM,370,Social Networks,COM,COM 370
50092,1,2360,1,3,SS,SS,2360,COMM,370,Social Networks,COM,COM 370
50092,1,2360,1,2,SS,SS,2360,COMM,370,Social Networks,COM,COM 370
50092,1,2360,1,5,SS,SS,2360,COMM,370,Social Networks,COM,COM 370
11928,1,2360,1,2,SS,SS,2360,CSP,100,CSP Reading Sem,CS,CS 100
11928,1,2360,1,1,SS,SS,2360,CSP,100,CSP Reading Sem,CS,CS 100
42810,2,2360,1,1,SS,SS,2360,DIGITAL,333,Video Games&Learning,DIGITA,DIGITA 333
1602,1,2360,1,108,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,308,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,107,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,105,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,313,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,406,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,405,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,404,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,309,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,500,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,305,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,501,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,301,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,310,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,311,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,315,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,499,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,399,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,199,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,402,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,304,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,307,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,312,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,302,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,109,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,102,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,110,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,111,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,200,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,314,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,400,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,201,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,207,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,210,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,205,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,401,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,208,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,202,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,101,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,100,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,300,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,303,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,403,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,104,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
1602,1,2360,1,211,SS,SS,2360,ECON,101,Principle Econ I,ECO,ECO 101
